youtubeId,comments
dO2LWKpeyI8,"Could anybody explain to me why the movie involved little to no interaction with either of Nixons Vice-Presidents: Spiro Agnew or Gerald Ford. The movie makes it seem like they never interacted, Im sure neither had anything to do with Watergate but with Cabinet meetings, and advisor meetings something should have been thrown. Unless Stone couldn&#39;t find a good actor to play them. "
dO2LWKpeyI8,"what a great trailer
"
dO2LWKpeyI8,larry hagmans character never existed in real life 
dO2LWKpeyI8,Nixon- Real life macbeth
dO2LWKpeyI8,This is easily the best politico movie I&#39;ve ever seen.  It is high drama and an incredible tragedy.  
dO2LWKpeyI8,"hopkins was astonishing in this movie...brilliant biopic by oliver stone,one of his greatest along with jfk..."
dO2LWKpeyI8,That actor who played nixon was a clone to an nbc reporter during the 61&#39; debate.
dO2LWKpeyI8,WTF are you insane. The Doors was superb.  The Doors was a million zillion times better than this.
dO2LWKpeyI8,"Yes, and the people of Cambodia miss him too.   :L   A**hole!!!"
dO2LWKpeyI8,"Hahahaha...Are you being sarcastic dude?  The trailer but me to sleep, nevermind 3hours and 10 minutes of the actual movie."
dO2LWKpeyI8,Awesome trailer.  Makes you want to rush out and see the movie right away.
dO2LWKpeyI8,"Those were different times.  Cold war, Pre internet and internet trolling, Demonstrations meant something, Wall Street wasn&#39;t the megalithic beast it is today.  Every decade has immensity to it, and we decide where we fit into those decades.  A great adventure is underway."
dO2LWKpeyI8,I&#39;m not really an admirer of Stone. I mean The Doors was embarrasingly poor. However Nixon is a solid effort
dO2LWKpeyI8,"I agree that its a masterpiece and is Oliver stones best, and I mostly agree with you ( exept the fact that its the greatest movie of all time, I say Schindlers list is) I love how the film made Nixon look like a bad person but still made him very sympethetic, Hopkin achieves as Richard Nixon. found it to be kinda simular &quot;Shakespeares Juleas Ceaser&quot; and &quot;Citizen Cane"
dO2LWKpeyI8,Excellent movie!!!!!
dO2LWKpeyI8,"I love this movie. I grew up poor and became very successful (like Nixon). I understand Nixon. He loved America. Unlike Obama, Nixon really cared about America!!"
dO2LWKpeyI8,"I hate the film trailers, because somo of the pictures was removed later on the final movie"
dO2LWKpeyI8,"Anthony Hopkins, Joan Allen and Paul Sorvino have NEVER been BETTER in a movie -- period!!  :)"
dO2LWKpeyI8,"Wow, long trailer. Anyway, Hannibal as Nixon? Who knew....."
dO2LWKpeyI8,"Stone&#39;s movies are always 50/50. 50% accurate (brilliantly) and 50% fictional (brilliantly). This movie is OK, but Hopkins&#39; accent is to present. "
dO2LWKpeyI8,"Hopkins sure makes a fat, rotund Nixon."
dO2LWKpeyI8,"Of all actors who played Nixon, Hopkins captured the essence of Nixon the best.

(and he&#39;s not even American...now THAT is an actor)"
dO2LWKpeyI8,Classic?   Are you kidding?
dO2LWKpeyI8,RIC YOUNG is best of MAO!!
lsmXhM4yfU0,Music from Interview With The Vampire... ?
lsmXhM4yfU0,Nice Frédéric vantyghem grts België
lsmXhM4yfU0,"Copycat (1995) f&#39;u&#39;l&#39;l M&#39;o&#39;V&#39;i&#39;E<br>➱ <a href=""http://forfreemoviesnow.blogspot.com/tt0112722/lrmv"">forfreemoviesnow.blogspot.com/tt0112722/lrmv</a><br>All Subtitle<br><br><br><br>在整個人類歷史上，強者，富人和具有狡猾特質的人捕食部落，氏族，城鎮，城市和鄉村中的弱者，無`&#39;守和貧窮成員。然而，人類的<br>生存意願迫使那些被拒絕，被剝奪或摧毀的基本需求的人們找到了一種生活方式，並繼續將其A融入不斷發展的人類社會。<br>說到食物，不要以為那些被拒絕的人只吃垃圾。相反，他們學會了在被忽視的肉類和蔬菜中尋找營養。他們學會了清潔，切塊，調味和<br>慢燉慢燉的野菜和肉類，在食品市場上被忽略的部分家用蔬菜和肉類，並且學會了使用芳香的木煙（如山核桃，山核桃和豆科灌木）來調味食物煮的時候:<br>√™ Lorsqu&#39;une pilule qui donne aux utilisateurs cinq minutes de super pouvoirs inattendus arrive dans les rues de<br> la Nouvelle-Orléans, un adolescent marchand et un policier local doivent faire équipe avec un ancien soldat pour<br> faire tomber le groupe responsable de sa fabrication. √™ Когда таблетка, дающая пользователям пять минут<br> ✖неожиданных сверхспособностей, попадает на улицы Нового Орлеана, торговец-подросток и местный полицейский<br> должны объединиться с бывшим солдатом, чтобы уничтожить группу, ответственную за ее создание.<br>&quot;&quot;&quot;&quot;&quot;&quot; механізм, <a href=""https://www.youtube.com/watch?v=lsmXhM4yfU0&amp;t=00m13s"">00:13</a>"
lsmXhM4yfU0,"Copycat (1995) ✭ f&#39;u&quot;l&#39;l M&#39;o&#39;V&#39;i&quot;E ✭<br>➤ <a href=""http://freemoviesforhere.blogspot.com/tt0112722/VHBb"">freemoviesforhere.blogspot.com/tt0112722/VHBb</a><br>`All Subtitle`<br><br><br><br><br>√™ Lorsqu&#39;une pilule qui donne aux utilisateurs cinq minutes de super pouvoirs inattendus arrive dans les rues de<br> la Nouvelle-Orléans, un adolescent marchand et un policier local doivent faire équipe avec un ancien soldat pour<br> faire tomber le groupe responsable de sa fabrication. √™ Когда таблетка, дающая пользователям пять минут<br> 在整個人類歷史上，強者，富人和具有狡猾特質的人捕食部落，氏族，城鎮，城市和鄉村中的弱者，無`&#39;守和貧窮成員。然而，人類的<br>生存意願迫使那些被拒絕，被剝奪或摧毀的基本需求的人們找到了一種生活方式，並繼續將其A融入不斷發展的人類社會。<br>說到食物，不要以為那些被拒絕的人只吃垃圾。相反，他們學會了在被忽視的肉類和蔬菜中尋找營養。他們學會了清潔，切塊，調味和<br>慢燉慢燉的野菜和肉類，在食品市場上被忽略的部分家用蔬菜和肉類，並且學會了使用芳香的木煙（如山核桃，山核桃和豆科灌木）來調味食物煮的時候:&quot;&quot;&quot;&quot;&quot;<br> ✖неожиданных сверхспособностей, попадает на улицы Нового Орлеана, торговец-подросток и местный полицейский<br> должны объединиться с бывшим солдатом, чтобы уничтожить группу, ответственную за ее создание.<br>&quot;&quot;&quot;&quot;&quot;&quot; механізм, який ми"
lsmXhM4yfU0,how was the lunatic planning on doing her in at the end <br>he cuts her as he said fine instruments he says she will feel it for hours <br>what exactly was he hoping to gain there <br>surely she would bleed out or die from either asphyxiation or possibly heart attack even shock
lsmXhM4yfU0,great thriller  saw this on vhs
lsmXhM4yfU0,the here kitty kitty kitty quote was corny but awesome flick otherwise.
lsmXhM4yfU0,"Google:  Harry Connick Jr Weston, CT.  Learn that he&#39;s not a native of New Orleans and that he&#39;s a product of nepotism!"
lsmXhM4yfU0,They don&#39;t make good movies like this anymore
lsmXhM4yfU0,I love this movie. Especially the apartment!...
lsmXhM4yfU0,The real author of the general idea is being shot to death by MARSHAL (judicial) in Mexico with gun by the agent I do not forget his name is Oscar Omar Ortega Vega. This passed real in Mexico.
lsmXhM4yfU0,Holly hunter sexy.
lsmXhM4yfU0,the one movie that still spooks me to my wits.... and i am a horror movie fan
lsmXhM4yfU0,"Back in time, Sigourney Weaver was, beside great acting, one of the sexyest woman alive. "
lsmXhM4yfU0,"Pongan el minuto <a href=""http://www.youtube.com/watch?v=lsmXhM4yfU0&amp;t=1m45s"">1:45</a> hasta el <a href=""http://www.youtube.com/watch?v=lsmXhM4yfU0&amp;t=1m47s"">1:47</a>"
lsmXhM4yfU0,One of the best suspense thrillers of the 90&#39;s . Sadly it was overshadowed by Se7en
lsmXhM4yfU0,One of the best suspense thriller
lsmXhM4yfU0,+erik karlsson the murderer is not a surprise. You see him the whole film.
lsmXhM4yfU0,I love how the trailer shows the murderer... smart.
lsmXhM4yfU0,"This is one of those movies that will remain with you it was done so well.
Unfortunately when it came out it was competing with some Box Office Sequels so it was overwhelmed and did well internationally and on rental at that time.
A FANTASTIC MOVIE AND A MUST SEE FOR THE SUSPENSE/THRILLER AND HORROR MOVIE FANS!!!
My JJV rating: 8/10********stars"
lsmXhM4yfU0,Whoa fucking chill! I don&#39;t even like DMTH Jees!
lsmXhM4yfU0,Øv ville se hele filmen
lsmXhM4yfU0,I love this movie
lsmXhM4yfU0,One of my favorites.
lsmXhM4yfU0,Loved this movie.... This is one movie that really got me scared and i am a horror movie fan. 
lsmXhM4yfU0,"Never, never, never, never, never, never, never, NEVER compare Drag me to Hell to Aliens or Copycat EVER again, please. "
lsmXhM4yfU0,"There wasn&#39;t supposed to be a sequel. It was meant to leave you with a feeling of dread. Not all great movies warrant a sequel, and I&#39;m glad they never did one, because it probably wouldn&#39;t have been nearly as good."
lsmXhM4yfU0,ma cazzarola è cosi&#39; difficile caricare sto film ??? avra&#39; 25 anni !!!!!!!!
lsmXhM4yfU0,"great movie, the year would of been sweeter had the gators win the national championship over nebraska"
lsmXhM4yfU0,Can someone please upload the full movie?
lsmXhM4yfU0,Also like Sam in drag me to hell.
lsmXhM4yfU0,we don t care about the trailer.... we wanna all the movie !!!!!
lsmXhM4yfU0,I hate this if
lsmXhM4yfU0,"AHHHHH Good old 90&#39;s movies, giving everything away"
lsmXhM4yfU0,I love how she says &#39;Here kitty kitty&#39; like Brett does in Alien!
lsmXhM4yfU0,"I want a new version of this, I now copies of other movies never gonna be better, but this is so old. I really just want the same actors and all, but just.. new."
lsmXhM4yfU0,I loved it - especially the apartment! : )
lsmXhM4yfU0,"I agree with the killer from Se7en. All the preperation is scarier than anything. 

But Buffalo Bill from SotL is just as much of a copycat as &quot;Peter&quot;. since he copied Ed Gein. 
Or he&#39;s carracter is based on Gein anyway. 
Not just as disgusting tho. 

&quot;Peter&quot; at least chooses to copy the most infamous killers. ^_^"
lsmXhM4yfU0,"The concept is definitely one that seems to work and has been used in other movies as well.  This picture certainly wouldn&#39;t win any awards, but for some odd reason I enjoy watching it. Really enjoy this genre.  I can still see my mother so totally engrossed in it LOL.

Hmm...a remake might be a good idea.  I for one would love to see it."
lsmXhM4yfU0,TROLL MUCH.
lsmXhM4yfU0,"To each his own, I guess.

My mother was spellbound while watching this on TV.   I looked over and she was sitting on the edge of her seat during the entire second half.  Made me laugh because usually movies like this don&#39;t grab her in that way.  One of the reasons might have been that Weaver&#39;s character looked a lot like her when she was younger, so she associated with her.

Plus I&#39;m a fan of Holly Hunter.."
lsmXhM4yfU0,"But your objective obseration and professional judgement don&#39;t count, and you don&#39;t matter. And how do you know I live in Arizona. For all you know I could be living in Arizona. "
lsmXhM4yfU0,"Dude this is my opinion, and I have the right to feel the way that I do about Copycat. So shut da fuck up."
lsmXhM4yfU0,I love Holly Hunter
lsmXhM4yfU0,My all time favorite Sigourney Weaver movie - beside Alien!
lsmXhM4yfU0,"1:42 

Alien Reference"
lsmXhM4yfU0,"1:43

Alien reference"
lsmXhM4yfU0,Never get tired of watching this movie!
lsmXhM4yfU0,Scariest parts are the email messages. 
lsmXhM4yfU0,"@bettlebag 
He&#39;s also in the police station; he say&#39;s &quot;hi&quot; to a cop. I have no idea what he was doing there, though. "
lsmXhM4yfU0,"@Cloudberrymeadow 
I thought all toilet stalls were open from the top."
lsmXhM4yfU0,"@anakin23 
You forgot Insomnia and The silence of the Lambs! "
lsmXhM4yfU0,"@najhoant 
Blown Away, with Jeff Bridges and Tommy Lee Jones? "
lsmXhM4yfU0,"@shan22044 
And the trailer for Sugarcreek uses the theme from The Ring. lol."
lsmXhM4yfU0,This is one terrific movie .. riveting from start to finish ... great acting .. and when Dermot&#39;s character is shot ... oh just so heartbreaking ... a classy piece of film
lsmXhM4yfU0,"And yes, I have seen Abduction with Sigourney. lease don;t mentiuon that. It&#39;s not even worth being called a movie."
lsmXhM4yfU0,Almost Anything Holly Hunter and Sigourney Weaver touch turn to gold.
lsmXhM4yfU0,"/watch?v=lu7s5XfXG0k

your the copycat"
lsmXhM4yfU0,@cotoxx22 The Police - Murder by numbers
lsmXhM4yfU0,Someone knows the name of the soundtrack? Is that The Police? Thanks
lsmXhM4yfU0,I luv dis movie. Dis will always in my opinion be one of da greatest movies of all times.
lsmXhM4yfU0,Aliens got Sigourney Weaver this role.
lsmXhM4yfU0,"Why did they set it up for a part 2 at the end, yet never followed through?"
lsmXhM4yfU0,"@Monii326 go to letmewatchtthis- im watching it right now, with one of the links lol... oh if ur a tv fan sidereel is good :)"
lsmXhM4yfU0,"this is one of the best psychological thriller i have ever watch~ way ahead its time, much more intelligent than most bullshit we have today. The camera work, the haunting score by christopher young and the screenplay is just terrific. But the sad thing is this movie did not the attention it deserves during its release in 1995."
lsmXhM4yfU0,LOVE THIS MOVIE my favorite part is when shes like &quot;Here kitty kitty kitty&quot;
lsmXhM4yfU0,Strange. The trailer for THIS movie uses music from The Pelican Brief and Interview with the Vampire...Totally not in the same genre. 
lsmXhM4yfU0,"@ReallyFunnyVidsNY Ok... I hope you are having a joke. If not, ana mareed!"
lsmXhM4yfU0,one of my favorite thriller movie..... oh Hands rocking the cradle is also good. Why cant we see those kind of thriller movies anymore!!!
lsmXhM4yfU0,@blisterpacman i love annoying u people[: lol anyway idk y i wrote that...
lsmXhM4yfU0,"I&#39;m looking for a movie I found in a video store once. I don&#39;t remember the title, but it seemed to be about a kind of eco-terrorist like the Unabomber and was apparently made in the 90s. Does anyone know what movie that could be?"
lsmXhM4yfU0,@mariopoolpoop1 and what&#39;s your point? seriously?
lsmXhM4yfU0,"The music of this movie is simply excellent, I hear it everyday from my playlist."
lsmXhM4yfU0,It may be scarier but the killer in this movie doesn&#39;t even compare to Se7en or Silence of the Lambs.
lsmXhM4yfU0,So under-rated!  Holly and Sigourney are on fire!
lsmXhM4yfU0,"the opening scene of this movie scared the shit out of me when i was little, i never saw the rest of it."
lsmXhM4yfU0,"Damn I remmber this vid..... :s
Scary shit."
lsmXhM4yfU0,Ms. Weaver is great in this movie. VERY thrilling. It got me into &#39;Murder By Numbers&#39; by The Police.
lsmXhM4yfU0,"The music used in this trailer is from &#39;The Pelican Brief&#39;, another excellent thriller."
lsmXhM4yfU0,Peter Cullen (Optimus Prime) FTW!!!
lsmXhM4yfU0,"Add more tags! It&#39;s hard to find this trailer! By the way, very nice quality."
lsmXhM4yfU0,@mariopoolpoop1 lol&#39;d.
lsmXhM4yfU0,@WednezdayAddamz  what? no
lsmXhM4yfU0,i remember this - god it looks old.
lsmXhM4yfU0,"@mariopoolpoop1 hey, is this jessi slaughter"
lsmXhM4yfU0,THat redhaired girl on that hippie festival scared the fucking shit out of my ass
lsmXhM4yfU0,i love this movie and im 11
lsmXhM4yfU0,@evanscn07 seven....
lsmXhM4yfU0,AH HA !!!  I figured out what that music is from interview with the vampire the scene when louie and claudia are on the ship after they set lestat on fire !!
lsmXhM4yfU0,"scary as hell,these messages scared rhe crap out of me!"
lsmXhM4yfU0,love it....great movie
lsmXhM4yfU0,any more great thriller movie like this one?
lsmXhM4yfU0,This is kind of like silence of the lambs.  From watching the movie you would think that the guy in the trailer is the villian of the movie.  Same for Hannibal Lecter in silence of the lambs.
lsmXhM4yfU0,one of the best plots ever
lsmXhM4yfU0,I was joking. Relax. Take a deep breath. I&#39;ve seen the movie a thousand times. Saludos.
lsmXhM4yfU0,am telling the movie because i feel like it? do you have a problem with that? cause i hope you don´t. i don´t post comments in youtube to start a fight.
lsmXhM4yfU0,Harry Connick Jr is great as a serial killer.
lsmXhM4yfU0,Why are you telling the movie?
lsmXhM4yfU0,one of my all time favorite and a classic!!! love it!!
lsmXhM4yfU0,I watched this when I was about 10 years old and since then I&#39;ve felt uneasy whenever I went to one of those toilet booth-thingies that are open from the top.
toH1vzAmDBI,This is a perfect representation of what movie trailer should be like. Amazing visuals.
toH1vzAmDBI,"I know your comment&#39;s 2 years old, but if you&#39;re still wondering, the song is &quot;L&#39;Anniversaire d&#39;Irvin&quot; from this movie&#39;s soundtrack."
toH1vzAmDBI,"I&#39;m pretty sure the clip of the clone putting the lid over the camera is an alternate take from the scene in the actual film, which is kind of neat.
Come to think of it, I don&#39;t remember that scene of the scientist seeing the kids through the periscope. I gotta wonder how much was cut from the final version."
toH1vzAmDBI,Bioshock
toH1vzAmDBI," This movie is so old it should be public domain by now.  I owned this on magnetic tape, for heaven&#39;s sake.  Sony Pcitures are a bunch of cheapos for not letting you view it in full. Who would buy something so old that you can rent for next to nothing?"
toH1vzAmDBI,/watch?v=KRF78AGvIoQ
toH1vzAmDBI,"this is my favourite movie.
full soundtrack uploaded on my channel btw;)"
toH1vzAmDBI,What is the name of the song that plays in the trailer?
toH1vzAmDBI,win
toH1vzAmDBI,"Creepy movie... Love it
"
toH1vzAmDBI,One of my all-time favourite movies
toH1vzAmDBI,eerie
toH1vzAmDBI,can you upload the whole movie?
toH1vzAmDBI,cool.
mQf3Ngg2cks,Very good movie!
mQf3Ngg2cks,Gong Li has been one of my fave actresses. She&#39;s always on point
mQf3Ngg2cks,I&#39;m just starving for a box set of Zhang Yimou&#39;s earlier films.. where are they????
mQf3Ngg2cks,"I had already thought Gong Li was among the very best actors on the world, and so beautiful. Her beauty in this film took my breath away. If there was a more beautiful woman in the world back then..........well, there just wasn&#39;t."
mQf3Ngg2cks,Gong Li looks like an Asian Madonna here.
mQf3Ngg2cks,"It’s on Amazon Prime in the U.K. at the moment for free.  Barry Norman put it on his Top 10 Best List of 1995, so that’s what got me on to this film."
mQf3Ngg2cks,Just saw it. Liked. Gong Li is an awesome actress
mQf3Ngg2cks,Where is wang ya nan
6PKq7YSpO6c,Rip Kirstie Alley
6PKq7YSpO6c,And tomorrow can you make this video full movie
6PKq7YSpO6c,Can you make this video exist tomorrow
6PKq7YSpO6c,"I&#39;m a hairdresser, not a zookeeper."
6PKq7YSpO6c,&quot;Rodger Callaway&quot; better thank his lucky🌟🌟🌟that &quot;amanda &amp; ayllisa&quot; got rid of the &quot;gold digger&quot;🪙before it was too late😞
6PKq7YSpO6c,TMNT: The video game?
6PKq7YSpO6c,Omg princess and the pauper first live action movie
